timestamp_ns,sensor_id,source,client,user_agent,kind,payload,result,error
1777837149086954326,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149096944739,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149106919280,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149116933804,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149126932031,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149136934091,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149147923859,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149156969675,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149166947939,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149176911054,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149186979041,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149196949805,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149206931902,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149216944333,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149226992634,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149236943120,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149246960329,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149256938296,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149266937986,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149276900195,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149286971274,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149296936112,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149306956487,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149316946955,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149326957682,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149337048705,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149346946802,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149356975326,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149366971738,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149376947428,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149386947266,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149396933382,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149406927201,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149416921298,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149426921803,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149436911364,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149446911424,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149456910206,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149466927008,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149476915716,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149486978110,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149496978059,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149506957508,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149516937865,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149526950573,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149536939282,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149546908712,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149556934588,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149566912500,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149576910597,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149586910157,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149597207608,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149607026519,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149617067709,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149626985380,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149636944126,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149646919130,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149656925468,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149666950992,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149676918034,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149686950427,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149696922636,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149706940437,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149716902701,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149726930520,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149736917803,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149746911234,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149756931850,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149766942114,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149776896007,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149786935642,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149796924109,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149806956188,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149816938563,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149827033754,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149836964721,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149847014300,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149856965397,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149866967810,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149876934277,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149886942949,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149896937824,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149906931680,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149916943759,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149926888208,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149936922639,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149946935496,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149957581503,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149966952357,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837149976936658,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149986963552,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837149996943353,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837150006938376,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837150016932936,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837150026900015,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837150036934502,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
1777837150046922673,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity_dropped_rate_limit""]}",
1777837150056926937,kinova_arm,udp,127.0.0.1:56156,,command,"{""joint_1_vel"":40.0,""joint_2_vel"":0.0,""joint_3_vel"":0.0,""joint_4_vel"":0.0,""joint_5_vel"":0.0,""joint_6_vel"":0.0}","{""sent"":[""angular_velocity""]}",
